2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
2021-11-12 21:10:02,861:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 21:10:02,863:WARNING:create_model() for br raised an exception or returned all 0.0, trying without fit_kwargs:
2021-11-12 21:10:02,865:WARNING:Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 2176, in compare_models
    refit=False,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 3155, in create_model_supervised
    error_score=0,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 248, in cross_validate
    for train, test in cv.split(X, y, groups))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 966, in __call__
    n_jobs = self._initialize_backend()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 734, in _initialize_backend
    **self._backend_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 497, in configure
    context_id=parallel._id, **memmappingexecutor_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 20, in get_memmapping_executor
    return MemmappingExecutor.get_memmapping_executor(n_jobs, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 42, in get_memmapping_executor
    manager = TemporaryResourcesManager(temp_folder)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 531, in __init__
    self.set_current_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 535, in set_current_context
    self.register_new_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 560, in register_new_context
    self.register_folder_finalizer(new_folder_path, context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 590, in register_folder_finalizer
    resource_tracker.register(pool_subfolder, "folder")
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 190, in register
    self.ensure_running()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 102, in ensure_running
    if self._check_alive():
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 182, in _check_alive
    self._send('PROBE', '', '')
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 209, in _send
    nbytes = os.write(self._fd, msg)
OSError: [Errno 22] Invalid argument

2021-11-12 21:10:02,865:INFO:Initializing create_model()
2021-11-12 21:10:02,865:INFO:create_model(estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x000001C6ADF3D2B0>, kwargs={})
2021-11-12 21:10:02,865:INFO:Checking exceptions
2021-11-12 21:10:02,866:INFO:Importing libraries
2021-11-12 21:10:02,866:INFO:Copying training dataset
2021-11-12 21:10:02,867:INFO:Defining folds
2021-11-12 21:10:02,868:INFO:Declaring metric variables
2021-11-12 21:10:02,881:INFO:Importing untrained model
2021-11-12 21:10:02,896:INFO:Bayesian Ridge Imported succesfully
2021-11-12 21:10:02,929:INFO:Starting cross validation
2021-11-12 21:10:02,930:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 21:10:02,932:ERROR:create_model() for br raised an exception or returned all 0.0:
2021-11-12 21:10:02,935:ERROR:Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 2176, in compare_models
    refit=False,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 3155, in create_model_supervised
    error_score=0,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 248, in cross_validate
    for train, test in cv.split(X, y, groups))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 966, in __call__
    n_jobs = self._initialize_backend()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 734, in _initialize_backend
    **self._backend_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 497, in configure
    context_id=parallel._id, **memmappingexecutor_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 20, in get_memmapping_executor
    return MemmappingExecutor.get_memmapping_executor(n_jobs, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 42, in get_memmapping_executor
    manager = TemporaryResourcesManager(temp_folder)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 531, in __init__
    self.set_current_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 535, in set_current_context
    self.register_new_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 560, in register_new_context
    self.register_folder_finalizer(new_folder_path, context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 590, in register_folder_finalizer
    resource_tracker.register(pool_subfolder, "folder")
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 190, in register
    self.ensure_running()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 102, in ensure_running
    if self._check_alive():
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 182, in _check_alive
    self._send('PROBE', '', '')
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 209, in _send
    nbytes = os.write(self._fd, msg)
OSError: [Errno 22] Invalid argument

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 2195, in compare_models
    refit=False,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 3155, in create_model_supervised
    error_score=0,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 248, in cross_validate
    for train, test in cv.split(X, y, groups))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 966, in __call__
    n_jobs = self._initialize_backend()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 734, in _initialize_backend
    **self._backend_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 497, in configure
    context_id=parallel._id, **memmappingexecutor_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 20, in get_memmapping_executor
    return MemmappingExecutor.get_memmapping_executor(n_jobs, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 42, in get_memmapping_executor
    manager = TemporaryResourcesManager(temp_folder)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 531, in __init__
    self.set_current_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 535, in set_current_context
    self.register_new_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 560, in register_new_context
    self.register_folder_finalizer(new_folder_path, context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 590, in register_folder_finalizer
    resource_tracker.register(pool_subfolder, "folder")
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 190, in register
    self.ensure_running()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 102, in ensure_running
    if self._check_alive():
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 182, in _check_alive
    self._send('PROBE', '', '')
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 209, in _send
    nbytes = os.write(self._fd, msg)
OSError: [Errno 22] Invalid argument

2021-11-12 21:10:02,935:INFO:Initializing K Neighbors Regressor
2021-11-12 21:10:02,935:INFO:Total runtime is 0.01884960333506266 minutes
2021-11-12 21:10:02,947:INFO:SubProcess create_model() called ==================================
2021-11-12 21:10:02,948:INFO:Initializing create_model()
2021-11-12 21:10:02,948:INFO:create_model(estimator=knn, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x000001C6ADF3D2B0>, kwargs={})
2021-11-12 21:10:02,948:INFO:Checking exceptions
2021-11-12 21:10:02,949:INFO:Importing libraries
2021-11-12 21:10:02,949:INFO:Copying training dataset
2021-11-12 21:10:02,950:INFO:Defining folds
2021-11-12 21:10:02,950:INFO:Declaring metric variables
2021-11-12 21:10:02,965:INFO:Importing untrained model
2021-11-12 21:10:02,981:INFO:K Neighbors Regressor Imported succesfully
2021-11-12 21:10:03,016:INFO:Starting cross validation
2021-11-12 21:10:03,018:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 21:10:03,021:WARNING:create_model() for knn raised an exception or returned all 0.0, trying without fit_kwargs:
2021-11-12 21:10:03,022:WARNING:Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 2176, in compare_models
    refit=False,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 3155, in create_model_supervised
    error_score=0,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 248, in cross_validate
    for train, test in cv.split(X, y, groups))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 966, in __call__
    n_jobs = self._initialize_backend()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 734, in _initialize_backend
    **self._backend_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 497, in configure
    context_id=parallel._id, **memmappingexecutor_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 20, in get_memmapping_executor
    return MemmappingExecutor.get_memmapping_executor(n_jobs, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 42, in get_memmapping_executor
    manager = TemporaryResourcesManager(temp_folder)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 531, in __init__
    self.set_current_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 535, in set_current_context
    self.register_new_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 560, in register_new_context
    self.register_folder_finalizer(new_folder_path, context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 590, in register_folder_finalizer
    resource_tracker.register(pool_subfolder, "folder")
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 190, in register
    self.ensure_running()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 102, in ensure_running
    if self._check_alive():
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 182, in _check_alive
    self._send('PROBE', '', '')
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 209, in _send
    nbytes = os.write(self._fd, msg)
OSError: [Errno 22] Invalid argument

2021-11-12 21:10:03,023:INFO:Initializing create_model()
2021-11-12 21:10:03,023:INFO:create_model(estimator=knn, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x000001C6ADF3D2B0>, kwargs={})
2021-11-12 21:10:03,023:INFO:Checking exceptions
2021-11-12 21:10:03,023:INFO:Importing libraries
2021-11-12 21:10:03,023:INFO:Copying training dataset
2021-11-12 21:10:03,025:INFO:Defining folds
2021-11-12 21:10:03,025:INFO:Declaring metric variables
2021-11-12 21:10:03,040:INFO:Importing untrained model
2021-11-12 21:10:03,059:INFO:K Neighbors Regressor Imported succesfully
2021-11-12 21:10:03,088:INFO:Starting cross validation
2021-11-12 21:10:03,089:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 21:10:03,091:ERROR:create_model() for knn raised an exception or returned all 0.0:
2021-11-12 21:10:03,092:ERROR:Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 2176, in compare_models
    refit=False,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 3155, in create_model_supervised
    error_score=0,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 248, in cross_validate
    for train, test in cv.split(X, y, groups))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 966, in __call__
    n_jobs = self._initialize_backend()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 734, in _initialize_backend
    **self._backend_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 497, in configure
    context_id=parallel._id, **memmappingexecutor_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 20, in get_memmapping_executor
    return MemmappingExecutor.get_memmapping_executor(n_jobs, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 42, in get_memmapping_executor
    manager = TemporaryResourcesManager(temp_folder)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 531, in __init__
    self.set_current_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 535, in set_current_context
    self.register_new_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 560, in register_new_context
    self.register_folder_finalizer(new_folder_path, context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 590, in register_folder_finalizer
    resource_tracker.register(pool_subfolder, "folder")
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 190, in register
    self.ensure_running()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 102, in ensure_running
    if self._check_alive():
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 182, in _check_alive
    self._send('PROBE', '', '')
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 209, in _send
    nbytes = os.write(self._fd, msg)
OSError: [Errno 22] Invalid argument

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 2195, in compare_models
    refit=False,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\pycaret\internal\tabular.py", line 3155, in create_model_supervised
    error_score=0,
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\utils\validation.py", line 72, in inner_f
    return f(**kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\sklearn\model_selection\_validation.py", line 248, in cross_validate
    for train, test in cv.split(X, y, groups))
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 966, in __call__
    n_jobs = self._initialize_backend()
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\parallel.py", line 734, in _initialize_backend
    **self._backend_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_parallel_backends.py", line 497, in configure
    context_id=parallel._id, **memmappingexecutor_args)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 20, in get_memmapping_executor
    return MemmappingExecutor.get_memmapping_executor(n_jobs, **kwargs)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\executor.py", line 42, in get_memmapping_executor
    manager = TemporaryResourcesManager(temp_folder)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 531, in __init__
    self.set_current_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 535, in set_current_context
    self.register_new_context(context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 560, in register_new_context
    self.register_folder_finalizer(new_folder_path, context_id)
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\_memmapping_reducer.py", line 590, in register_folder_finalizer
    resource_tracker.register(pool_subfolder, "folder")
  File "C:\Users\UserK\miniconda3\envs\sh\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py", line 190, in register
